step,episode,ep_return,ep_length,epsilon,avg_loss,buffer_size,learn_steps,wall_time_s
1000,1,-0.5325999999999977,350,0.981,0.009580750949680805,1000,1,0.045516014099121094
2000,3,-0.1283000000000007,72,0.962,0.0026180241959518754,2000,1001,3.5440261363983154
3000,4,-0.806499999999998,464,0.9430000000000001,0.0006096042719000252,3000,2001,8.299459457397461
4000,6,-0.38629999999999454,268,0.924,0.0001964850276708603,4000,3001,13.288395166397095
5000,7,-0.8918999999999901,572,0.905,0.00011068497704036417,5000,4001,18.302083492279053
6000,9,-0.3168999999999805,238,0.886,8.054371533944505e-05,6000,5001,22.53375267982483
7000,10,-0.9355000000000014,509,0.867,5.6415907416521807e-05,7000,6001,24.4691379070282
8000,12,-0.5625000000000128,353,0.848,0.00013276885345840127,8000,7001,26.45348286628723
9000,14,0.0,0,0.829,6.502630964860145e-05,9000,8001,28.464856147766113
10000,15,-0.4607000000000145,324,0.81,7.030007473622391e-05,10000,9001,30.48224973678589
11000,16,-0.9307999999999813,603,0.791,2.9082534695589858e-05,11000,10001,37.28005337715149
12000,18,-0.16319999999999873,125,0.772,2.7239319410909957e-05,12000,11001,40.02108669281006
13000,19,-0.5810000000000078,404,0.753,3.126730686153678e-05,13000,12001,42.89601945877075
14000,21,-0.04899999999999889,24,0.734,2.74481295532496e-05,14000,13001,48.05439877510071
15000,22,-0.353400000000011,307,0.7150000000000001,1.9659553758174297e-05,15000,14001,53.45096182823181
16000,23,-0.6655000000000088,467,0.696,2.118286939776226e-05,16000,15001,58.82573437690735
17000,25,-0.03839999999999883,19,0.677,2.1377778278292682e-05,17000,16001,64.49570608139038
18000,26,-0.2534999999999949,210,0.658,1.85899966118086e-05,18000,17001,69.94514036178589
19000,27,-0.5843999999999913,459,0.639,1.6712852441742142e-05,19000,18001,75.77447867393494
20000,28,-0.8106000000000039,672,0.62,1.3679785760814412e-05,20000,19001,81.60593032836914
21000,30,-0.04950000000000005,68,0.601,1.2377430009109958e-05,21000,20001,94.69857120513916
22000,31,-0.2408000000000081,228,0.5820000000000001,9.655959017436544e-06,22000,21001,97.80805110931396
23000,32,-0.40749999999997966,388,0.563,9.215414307391257e-06,23000,22001,99.72946119308472
24000,33,-0.6162999999999895,548,0.544,9.626137092254794e-06,24000,23001,101.3537814617157
25000,34,-0.8177000000000032,708,0.525,7.376963805654668e-06,25000,24001,103.0031590461731
26000,36,-0.028500000000005538,28,0.506,7.445488072221451e-06,26000,25001,104.75547933578491
27000,37,-0.19689999999999117,188,0.487,6.402712965041246e-06,27000,26001,107.19394397735596
28000,38,-0.3171999999999952,348,0.46799999999999997,5.064447140512129e-06,28000,27001,111.35961651802063
29000,39,-0.49079999999999624,508,0.44900000000000007,7.95785465982135e-06,29000,28001,117.32825112342834
30000,40,-0.5298000000000033,668,0.43000000000000005,5.746504496016769e-06,30000,29001,123.65294313430786
31000,41,-0.7027999999999887,828,0.41100000000000003,6.240982279678064e-06,31000,30001,136.36470794677734
32000,43,-0.0995000000000032,148,0.392,6.29175570679763e-06,32000,31001,141.27045607566833
33000,44,-0.19750000000000661,308,0.373,6.426202620843924e-06,33000,32001,146.1298542022705
34000,45,-0.4021000000000166,468,0.354,5.0521592526706626e-06,34000,33001,151.58018922805786
35000,46,-0.5145999999999995,628,0.3350000000000001,3.6197626856164787e-06,35000,34001,157.63034510612488
36000,47,-0.5261000000000091,788,0.31600000000000006,3.49580310478359e-06,36000,35001,163.77670454978943
37000,49,-0.037600000000003714,108,0.29700000000000004,3.988875872721564e-06,37000,36001,169.8271188735962
38000,50,-0.15760000000002386,268,0.278,2.8831587172817306e-06,38000,37001,176.10594582557678
39000,51,-0.21590000000000753,428,0.259,3.1331208637084275e-06,39000,38001,182.3870496749878
40000,52,-0.29610000000001296,588,0.24,3.2019108648455585e-06,40000,39001,186.2492184638977
41000,53,-0.43240000000000667,748,0.22100000000000009,3.2256559437655596e-06,41000,40001,191.78424668312073
42000,55,-0.03500000000000412,68,0.20200000000000007,3.0721772634478837e-06,42000,41001,196.0367922782898
43000,56,-0.09780000000000265,228,0.18300000000000005,3.3258707762229277e-06,43000,42001,202.17424988746643
44000,57,-0.09840000000000387,388,0.16400000000000003,3.0344451926112013e-06,44000,43001,208.31714916229248
45000,58,-0.20069999999999336,548,0.14500000000000002,2.5985775495769304e-06,45000,44001,214.2422058582306
46000,59,-0.19690000000000402,708,0.126,3.0204464116536657e-06,46000,45001,220.6298770904541
47000,61,-0.005100000000001165,28,0.1070000000000001,2.1488954748747345e-06,47000,46001,226.88655042648315
48000,62,-0.026399999999996544,188,0.08800000000000008,2.0946727343869043e-06,48000,47001,233.3626208305359
49000,63,-0.07990000000000175,348,0.06900000000000006,1.991413599370162e-06,49000,48001,239.6923747062683
50000,64,-0.055300000000001445,508,0.050000000000000044,1.6274309852519763e-06,50000,49001,245.82932090759277
51000,65,-0.11670000000000025,668,0.050000000000000044,2.2045239965962083e-06,51000,50001,259.3443706035614
52000,66,-0.13570000000000496,828,0.050000000000000044,1.6609618304244123e-06,52000,51001,265.63705563545227
53000,68,-0.013799999999997637,148,0.050000000000000044,1.689276496392722e-06,53000,52001,271.5803360939026
54000,69,-0.033199999999995775,308,0.050000000000000044,1.7896121456431046e-06,54000,53001,278.4258635044098
55000,70,-0.08339999999999954,468,0.050000000000000044,1.60651627757602e-06,55000,54001,284.7003073692322
56000,71,-0.045700000000000365,628,0.050000000000000044,1.3092009440924813e-06,56000,55001,291.0015332698822
57000,72,-0.08649999999999952,788,0.050000000000000044,1.4793475549481626e-06,57000,56001,298.67063212394714
58000,74,-0.015299999999999682,108,0.050000000000000044,1.3760438681345022e-06,58000,57001,305.02637934684753
59000,75,-0.050500000000000864,268,0.050000000000000044,1.3024112793118548e-06,59000,58001,310.2483403682709
60000,76,-0.04580000000000004,428,0.050000000000000044,1.2781064806404174e-06,60000,59001,312.8868176937103
61000,77,-0.07060000000000642,588,0.050000000000000044,1.2649812524898607e-06,61000,60001,317.3940613269806
62000,78,-0.0882000000000099,748,0.050000000000000044,1.4320137727850123e-06,62000,61001,319.89854407310486
63000,80,0.0002999999999987544,68,0.050000000000000044,1.6185167753235418e-06,63000,62001,322.69863772392273
64000,81,-0.028399999999997125,228,0.050000000000000044,1.5886041347243918e-06,64000,63001,325.10304594039917
65000,82,-0.04780000000000093,388,0.050000000000000044,1.733267565754204e-06,65000,64001,327.88603925704956
66000,83,-0.07480000000000504,548,0.050000000000000044,1.7117972669780102e-06,66000,65001,330.7095766067505
67000,84,-0.08760000000000429,708,0.050000000000000044,1.4221287061104703e-06,67000,66001,333.27049374580383
68000,86,-0.0031999999999986896,28,0.050000000000000044,1.0500039043961352e-06,68000,67001,339.43192744255066
69000,87,-0.021900000000001998,188,0.050000000000000044,1.45824806162409e-06,69000,68001,346.55275678634644
70000,88,-0.045899999999999205,348,0.050000000000000044,1.2801376286688538e-06,70000,69001,353.82868480682373
71000,89,-0.05499999999999469,508,0.050000000000000044,1.263077767333698e-06,71000,70001,368.3406300544739
72000,90,-0.0973000000000023,668,0.050000000000000044,1.3915669327104752e-06,72000,71001,371.65693259239197
73000,91,-0.16220000000000137,828,0.050000000000000044,1.6097280527560543e-06,73000,72001,373.810293674469
74000,93,-0.014400000000000326,148,0.050000000000000044,1.6829408368721489e-06,74000,73001,378.55076813697815
75000,94,-0.03840000000000001,308,0.050000000000000044,1.7189383312938844e-06,75000,74001,385.7411832809448
76000,95,-0.07009999999999894,468,0.050000000000000044,1.4896611377110959e-06,76000,75001,393.17464900016785
77000,96,-0.08829999999999466,628,0.050000000000000044,1.4848535477369751e-06,77000,76001,399.9245431423187
78000,97,-0.09080000000000403,788,0.050000000000000044,1.4521942012493128e-06,78000,77001,406.77493619918823
79000,99,-0.013900000000003385,108,0.050000000000000044,1.1840293162777015e-06,79000,78001,413.7070908546448
80000,100,-0.04930000000000055,268,0.050000000000000044,1.9753708333212217e-06,80000,79001,417.76447582244873
81000,101,-0.044099999999992895,428,0.050000000000000044,1.5693698476013652e-06,81000,80001,422.44554233551025
82000,102,-0.04880000000000184,588,0.050000000000000044,1.7987345472931794e-06,82000,81001,424.71404814720154
83000,103,-0.07209999999999119,748,0.050000000000000044,4.032830369368412e-06,83000,82001,427.3861198425293
84000,105,-0.012200000000002731,68,0.050000000000000044,1.3925165768853275e-06,84000,83001,431.1451723575592
85000,106,-0.015600000000000482,228,0.050000000000000044,1.4009445011993193e-06,85000,84001,433.7391860485077
86000,107,-0.01860000000000143,388,0.050000000000000044,1.550435825052432e-06,86000,85001,435.9165954589844
87000,108,-0.023999999999997287,548,0.050000000000000044,1.1266909185252416e-06,87000,86001,438.0949890613556
88000,109,-0.097099999999996,708,0.050000000000000044,1.1585144387709078e-06,88000,87001,440.11144280433655
89000,111,0.0,28,0.050000000000000044,1.3685864623766975e-06,89000,88001,442.279390335083
90000,112,-0.03040000000000353,188,0.050000000000000044,1.1452842408914421e-06,90000,89001,446.5676896572113
91000,113,-0.02399999999999698,348,0.050000000000000044,1.0154446597425704e-06,91000,90001,461.6397659778595
92000,114,-0.07410000000000581,508,0.050000000000000044,1.1775023068878454e-06,92000,91001,469.03645968437195
93000,115,-0.0519000000000068,668,0.050000000000000044,1.0312276998973856e-06,93000,92001,476.77623748779297
94000,116,-0.06619999999999987,828,0.050000000000000044,9.651340573668676e-07,94000,93001,484.30625891685486
95000,118,-0.0051000000000003005,148,0.050000000000000044,1.0151908307420854e-06,95000,94001,491.8794753551483
96000,119,-0.03529999999999784,308,0.050000000000000044,1.173309685796653e-06,96000,95001,499.0067172050476
97000,120,-0.0495000000000013,468,0.050000000000000044,8.693351868060973e-07,97000,96001,501.59775829315186
98000,121,-0.056800000000000295,628,0.050000000000000044,1.0581935970748191e-06,98000,97001,503.9302408695221
99000,122,-0.09019999999999603,788,0.050000000000000044,1.2223946244205308e-06,99000,98001,505.93461775779724
100000,124,-0.008700000000002225,108,0.050000000000000044,1.0144029264722575e-06,100000,99001,508.1130290031433
101000,125,-0.030400000000000794,268,0.050000000000000044,9.945461456482008e-07,100000,100001,518.4140019416809
102000,126,-0.038099999999998975,428,0.050000000000000044,1.4063549715928047e-06,100000,101001,526.104325056076
103000,127,-0.05599999999999468,588,0.050000000000000044,9.045007020631602e-07,100000,102001,533.5884830951691
104000,128,-0.07860000000000161,748,0.050000000000000044,9.949960936808111e-07,100000,103001,540.7765700817108
105000,130,-0.005600000000002221,68,0.050000000000000044,8.850506681881143e-07,100000,104001,547.875004529953
106000,131,-0.03209999999999734,228,0.050000000000000044,1.2343399792484888e-06,100000,105001,555.3562226295471
107000,132,-0.028600000000002776,388,0.050000000000000044,8.711934053309279e-07,100000,106001,562.2130341529846
108000,133,-0.02850000000000763,548,0.050000000000000044,9.414785900929701e-07,100000,107001,564.6035013198853
109000,134,-0.08200000000000705,708,0.050000000000000044,9.777255766465487e-07,100000,108001,567.1025002002716
110000,136,0.0,28,0.050000000000000044,9.840246849961431e-07,100000,109001,569.4084813594818
111000,137,-0.00489999999999877,188,0.050000000000000044,8.030673119492349e-07,100000,110001,576.2006981372833
112000,138,-0.04309999999999676,348,0.050000000000000044,1.120192262064279e-06,100000,111001,584.6464059352875
113000,139,-0.03309999999999865,508,0.050000000000000044,1.0418195818431287e-06,100000,112001,589.3062374591827
114000,140,-0.0616000000000048,668,0.050000000000000044,9.38093065542489e-07,100000,113001,591.3633382320404
115000,141,-0.07220000000000122,828,0.050000000000000044,8.614227057677226e-07,100000,114001,593.342693567276
116000,143,-0.017899999999996183,148,0.050000000000000044,8.556866820441656e-07,100000,115001,595.4786729812622
117000,144,-0.03309999999999876,308,0.050000000000000044,8.684422049185514e-07,100000,116001,597.4565818309784
118000,145,-0.09110000000000099,468,0.050000000000000044,1.4609077278322501e-06,100000,117001,599.3114705085754
119000,146,-0.044799999999998674,628,0.050000000000000044,5.863525537819214e-07,100000,118001,601.3578984737396
120000,147,-0.09040000000000398,788,0.050000000000000044,7.832802280915985e-07,100000,119001,603.4028334617615
121000,149,-0.0036999999999943294,108,0.050000000000000044,8.994027952837769e-07,100000,120001,607.6295855045319
122000,150,-0.028899999999997854,268,0.050000000000000044,7.791194058910378e-07,100000,121001,609.7654812335968
123000,151,-0.03329999999999834,428,0.050000000000000044,5.808988282041127e-07,100000,122001,611.8878898620605
124000,152,-0.06319999999999892,588,0.050000000000000044,6.701953122529858e-07,100000,123001,614.0802805423737
125000,153,-0.06219999999999724,748,0.050000000000000044,7.19838667933459e-07,100000,124001,616.3842446804047
126000,155,-0.008300000000001384,68,0.050000000000000044,8.097376110498545e-07,100000,125001,618.465621471405
127000,156,-0.019199999999997677,228,0.050000000000000044,7.265066070516469e-07,100000,126001,620.5395414829254
128000,157,-0.04919999999999857,388,0.050000000000000044,1.3418250334780168e-06,100000,127001,622.4899792671204
129000,158,-0.043099999999996245,548,0.050000000000000044,7.009792256127412e-07,100000,128001,624.3493688106537
130000,159,-0.12799999999999578,708,0.050000000000000044,9.030185479304009e-07,100000,129001,626.1892745494843
131000,161,-0.0006000000000010203,28,0.050000000000000044,6.466100152522358e-07,100000,130001,630.4916779994965
132000,162,-0.027100000000002285,188,0.050000000000000044,8.564390116276854e-07,100000,131001,632.4280407428741
133000,163,-0.08030000000000165,348,0.050000000000000044,5.46493539800963e-07,100000,132001,634.2769391536713
134000,164,-0.02930000000000263,508,0.050000000000000044,8.128430896050531e-07,100000,133001,636.3213362693787
135000,165,-0.0841999999999949,668,0.050000000000000044,7.985510933536944e-07,100000,134001,638.4232246875763
136000,166,-0.15709999999998514,828,0.050000000000000044,1.0614790127476682e-06,100000,135001,640.6182496547699
137000,168,-0.023800000000001008,148,0.050000000000000044,7.226102434572113e-07,100000,136001,642.8036458492279
138000,169,-0.04750000000000265,308,0.050000000000000044,9.999152064210648e-07,100000,137001,645.0440766811371
139000,170,-0.028799999999995052,468,0.050000000000000044,6.907234624975445e-07,100000,138001,647.1579985618591
140000,171,-0.07039999999999814,628,0.050000000000000044,1.0175328014412344e-06,100000,139001,649.8101222515106
141000,172,-0.09459999999999823,788,0.050000000000000044,7.656325743141678e-07,100000,140001,664.430242061615
142000,174,-0.009300000000001425,108,0.050000000000000044,8.979550600116681e-07,100000,141001,672.2700159549713
143000,175,-0.02960000000000258,268,0.050000000000000044,7.143312050459371e-07,100000,142001,679.5119955539703
144000,176,-0.013500000000002808,428,0.050000000000000044,7.434521143494521e-07,100000,143001,686.397221326828
145000,177,-0.04429999999998809,588,0.050000000000000044,7.338759274801986e-07,100000,144001,694.3188214302063
146000,178,-0.0007000000000005439,748,0.050000000000000044,7.35146811678078e-07,100000,145001,701.899391412735
147000,180,-0.015900000000002693,68,0.050000000000000044,7.055378891180908e-07,100000,146001,710.0327823162079
148000,181,-0.019499999999995497,228,0.050000000000000044,7.840953391564654e-07,100000,147001,716.8857476711273
149000,182,-0.044800000000001755,388,0.050000000000000044,9.110259188815917e-07,100000,148001,719.1151919364929
150000,183,-0.10480000000000371,548,0.050000000000000044,1.164374780771027e-06,100000,149001,721.4141948223114
151000,184,-0.11819999999999427,708,0.050000000000000044,8.705302275018312e-07,100000,150001,725.756963968277
152000,186,-0.0045999999999996695,28,0.050000000000000044,7.874427849401399e-07,100000,151001,727.8214271068573
153000,187,-0.02929999999999915,188,0.050000000000000044,7.425670227547698e-07,100000,152001,729.9400975704193
154000,188,-0.06249999999999807,348,0.050000000000000044,1.0290243092612173e-06,100000,153001,731.868480682373
155000,189,-0.08230000000000161,508,0.050000000000000044,8.400209516850055e-07,100000,154001,733.8433394432068
156000,190,-0.1337999999999989,668,0.050000000000000044,1.0260775417521017e-06,100000,155001,735.9947628974915
157000,191,-0.06420000000000003,828,0.050000000000000044,9.639365351858942e-07,100000,156001,738.2222588062286
158000,193,-0.025199999999997627,148,0.050000000000000044,1.2172696236518732e-06,100000,157001,740.3627121448517
159000,194,-0.028799999999997133,308,0.050000000000000044,8.475840893993336e-07,100000,158001,742.5811457633972
160000,195,-0.07549999999999699,468,0.050000000000000044,8.890677103750022e-07,100000,159001,745.2222816944122
161000,196,-0.11710000000000913,628,0.050000000000000044,1.0251702639578752e-06,100000,160001,749.8863162994385
162000,197,-0.1565999999999976,788,0.050000000000000044,9.900956992652255e-07,100000,161001,752.8162672519684
163000,199,-0.014700000000003252,108,0.050000000000000044,1.0470107560252017e-06,100000,162001,755.7998945713043
164000,200,-0.057500000000004534,268,0.050000000000000044,9.262673149805778e-07,100000,163001,758.0818693637848
165000,201,-0.07660000000000262,428,0.050000000000000044,1.1741804320308801e-06,100000,164001,760.7455234527588
166000,202,-0.09389999999999797,588,0.050000000000000044,7.460888202359684e-07,100000,165001,763.0770635604858
167000,203,-0.12079999999999388,748,0.050000000000000044,1.062550172690635e-06,100000,166001,765.1414697170258
168000,205,-0.007099999999999936,68,0.050000000000000044,9.580177018762015e-07,100000,167001,767.5885009765625
169000,206,-0.06019999999999901,228,0.050000000000000044,9.850757800649034e-07,100000,168001,769.7819728851318
170000,207,-0.06870000000000728,388,0.050000000000000044,1.228956348796828e-06,100000,169001,772.107940196991
171000,208,-0.08050000000000192,548,0.050000000000000044,1.0460530716613904e-06,100000,170001,777.1824278831482
172000,209,-0.12489999999999979,708,0.050000000000000044,5.71395910043293e-07,100000,171001,779.702086687088
173000,211,-0.008299999999998035,28,0.050000000000000044,8.316259613110333e-07,100000,172001,782.0595591068268
174000,212,-0.04109999999999927,188,0.050000000000000044,1.0210332571602975e-06,100000,173001,784.5230326652527
175000,213,-0.059000000000006256,348,0.050000000000000044,9.081928278931173e-07,100000,174001,787.1500992774963
176000,214,-0.05810000000000032,508,0.050000000000000044,9.679125146249135e-07,100000,175001,789.142192363739
177000,215,-0.14549999999999938,668,0.050000000000000044,8.233208947103776e-07,100000,176001,791.2436969280243
178000,216,-0.15729999999999364,828,0.050000000000000044,1.0663269527810825e-06,100000,177001,793.2030804157257
179000,218,-0.04690000000000039,148,0.050000000000000044,1.416408437677319e-06,100000,178001,795.1684820652008
180000,219,-0.06699999999999838,308,0.050000000000000044,1.2653957340944543e-06,100000,179001,797.4319522380829
181000,220,-0.030499999999995343,468,0.050000000000000044,9.005731075006907e-07,100000,180001,802.6329917907715
182000,221,-0.10210000000000274,628,0.050000000000000044,7.838335105390116e-07,100000,181001,804.8554375171661
183000,222,-0.11560000000000557,788,0.050000000000000044,9.068779393288651e-07,100000,182001,807.1063385009766
184000,224,-0.012699999999996905,108,0.050000000000000044,8.820433793346183e-07,100000,183001,809.8062336444855
185000,225,-0.045199999999995244,268,0.050000000000000044,9.17784368951402e-07,100000,184001,812.0240235328674
186000,226,-0.028400000000000397,428,0.050000000000000044,1.037691539082175e-06,100000,185001,814.1684753894806
187000,227,-0.0758000000000049,588,0.050000000000000044,1.0322935521571707e-06,100000,186001,816.4714920520782
188000,228,-0.11210000000000776,748,0.050000000000000044,1.450440660391905e-06,100000,187001,819.0559091567993
189000,230,-0.007499999999998034,68,0.050000000000000044,1.2937518197588816e-06,100000,188001,820.9912567138672
190000,231,-0.0428000000000044,228,0.050000000000000044,8.544841821986893e-07,100000,189001,823.1301884651184
191000,232,-0.03289999999999909,388,0.050000000000000044,1.2029054985447375e-06,100000,190001,827.3419618606567
192000,233,-0.10960000000001187,548,0.050000000000000044,2.8664204762378633e-06,100000,191001,829.5269074440002
193000,234,-0.1703999999999914,708,0.050000000000000044,1.2153299352348768e-06,100000,192001,831.8984110355377
194000,236,-0.0022999999999988347,28,0.050000000000000044,1.5409218171953398e-06,100000,193001,834.402402639389
195000,237,-0.04349999999999828,188,0.050000000000000044,1.3561577373764068e-06,100000,194001,836.5586273670197
196000,238,-0.06209999999999868,348,0.050000000000000044,1.1687543012612877e-06,100000,195001,839.0861382484436
197000,239,-0.08830000000000056,508,0.050000000000000044,1.317602736293111e-06,100000,196001,841.8847358226776
198000,240,-0.09260000000000994,668,0.050000000000000044,1.0399300911103637e-06,100000,197001,844.3371958732605
199000,241,-0.18189999999999207,828,0.050000000000000044,1.7940303177397254e-06,100000,198001,846.6501903533936
200000,243,-0.04659999999999783,148,0.050000000000000044,1.318277471455076e-06,100000,199001,848.8176226615906
