number,value,params_batch_size,params_clip_range,params_ent_coef,params_gae_lambda,params_gamma,params_learning_rate,params_n_epochs,params_n_steps,params_vf_coef,user_attrs_exposure_time,user_attrs_final_equity,user_attrs_max_drawdown_pct,user_attrs_n_trades,user_attrs_run_id,user_attrs_total_return,user_attrs_total_transaction_cost,user_attrs_win_rate,state,datetime_start,datetime_complete
0,-16.851276428991653,128,0.389468448256698,0.014528246637516038,0.8363649934414201,0.9020378649352845,0.0001329291894316216,15,256,0.29110519961044856,0.5989285714285715,5166.999999999982,-0.4395878524945781,248,optuna_ppo_t000,-0.48330000000000184,4454.0,0.2903225806451613,COMPLETE,2026-05-13 10:18:01.037915,2026-05-13 10:19:36.073783
1,-28.821866528454194,32,0.11988582375542592,0.0003725393839578887,0.8092900825439996,0.9777324201779083,3.5498788321965036e-05,11,512,0.6331731119758383,0.6366071428571428,-8924.999999999827,-2.0569635243960085,810,optuna_ppo_t001,-1.8924999999999825,16867.0,0.18105263157894738,COMPLETE,2026-05-13 10:19:36.086783,2026-05-13 10:21:38.710016
2,-12.52281391736008,32,0.2233119185389446,1.485739280627925e-06,0.8517559963200034,0.9120817852496331,0.0006647135865318024,10,2048,0.9183883618709039,0.8492261904761905,3356.999999999969,-0.5991163123955144,328,optuna_ppo_t002,-0.6643000000000031,6184.0,0.3050847457627119,COMPLETE,2026-05-13 10:21:38.888169,2026-05-13 10:23:40.093709
3,-18.331331114435276,32,0.08097237571817183,9.548041810464176e-06,0.8650660661526529,0.9912655492672886,0.0009717775305059633,13,1024,0.14070456001948428,0.2736904761904762,2220.9999999998854,-0.7540965456155997,520,optuna_ppo_t003,-0.7779000000000115,9317.0,0.2835820895522388,COMPLETE,2026-05-13 10:23:40.104708,2026-05-13 10:25:55.059975
4,-8.63322955513259,128,0.11955048853696035,1.0656401760606457e-06,0.9413714687695234,0.976452232160369,0.00014656553886225324,20,512,0.8339152856093507,0.9948809523809524,6696.999999999956,-0.29297411516112,179,optuna_ppo_t004,-0.33030000000000437,3859.0,0.47706422018348627,COMPLETE,2026-05-13 10:25:55.115652,2026-05-13 10:27:30.836298
5,-39.10683990979464,32,0.3053621624183224,0.001540945776288156,0.8944429850323898,0.932193148880648,0.0015382308040279,8,256,0.8984914683186939,0.8892857142857142,-14679.999999999929,-2.5677061085006327,1197,optuna_ppo_t005,-2.467999999999993,23284.0,0.14175654853620956,COMPLETE,2026-05-13 10:27:30.850299,2026-05-13 10:29:22.316045
6,-33.18544556773039,64,0.27274364394232314,3.730610475453592e-05,0.9815132947852186,0.9031114893829867,2.284455685002053e-05,4,2048,0.5577136220482325,0.6577380952380952,1679.9999999997372,-0.830815709969815,556,optuna_ppo_t006,-0.8320000000000262,10056.0,0.3357142857142857,COMPLETE,2026-05-13 10:29:22.329568,2026-05-13 10:30:42.317896
7,-51.25622717453361,128,0.3312852269146901,8.56742466787506e-06,0.9078684483831302,0.9862745984285841,5.59598687800608e-05,14,512,0.90330309864098,0.9883333333333333,-25706.999999999796,-4.253227031131359,1071,optuna_ppo_t007,-3.5706999999999796,31840.0,0.135498320268757,COMPLETE,2026-05-13 10:30:42.330881,2026-05-13 10:32:09.999004
8,-20.55717778547894,128,0.1277377336647556,3.974905761171864e-06,0.9885819407825038,0.9413236893117292,0.0026443593078398627,12,256,0.40385365426326514,0.9794642857142857,3706.0000000001005,-0.5936849029711527,290,optuna_ppo_t008,-0.62939999999999,5272.0,0.2119205298013245,COMPLETE,2026-05-13 10:32:10.012030,2026-05-13 10:33:35.690539
9,-21.19419929893664,32,0.26334751689296393,0.00032613327839065595,0.8557292928473224,0.9036518077880987,9.324140221663475e-05,8,2048,0.14633087612499043,0.48410714285714285,3562.000000000062,-0.6107954545454469,309,optuna_ppo_t009,-0.6437999999999938,5529.0,0.3375796178343949,COMPLETE,2026-05-13 10:33:35.702538,2026-05-13 10:35:25.728067
10,-123.69411328000493,256,0.18310253608813382,0.06292942010319491,0.9489321798901471,0.9645347885270397,0.0068455702672729195,20,512,0.7209773259922996,0.4253571428571429,-118923.00000000007,-36.246887966804195,6054,optuna_ppo_t010,-12.892300000000008,129593.0,0.05805038335158817,COMPLETE,2026-05-13 10:35:25.740072,2026-05-13 10:36:49.731300
11,-8.928470714689823,256,0.1925739201785581,1.1309920519852888e-06,0.9286986069176786,0.96120877932844,0.0003799934985576662,20,2048,0.9909201355343362,0.7758333333333334,6056.99999999987,-0.4035532994924002,235,optuna_ppo_t011,-0.39430000000001303,4140.0,0.42857142857142855,COMPLETE,2026-05-13 10:36:49.744301,2026-05-13 10:38:15.513946
12,-17.103085862293195,256,0.17368864841443624,1.3698263313656784e-06,0.9405258299338581,0.9602983124799407,0.00023094680087154952,20,1024,0.9953344830818425,0.3302380952380952,5929.9999999999245,-0.4200385356454822,220,optuna_ppo_t012,-0.4070000000000075,3906.0,0.25225225225225223,COMPLETE,2026-05-13 10:38:15.525951,2026-05-13 10:39:41.715178
13,-17.1123093348939,256,0.05894232318369022,4.4967458231043054e-05,0.9371009216257868,0.9722783397178965,0.00044113102117334947,17,512,0.7427134538900166,0.8516071428571429,928.0000000001476,-0.892716763005764,438,optuna_ppo_t013,-0.9071999999999852,8681.0,0.28688524590163933,COMPLETE,2026-05-13 10:39:41.728165,2026-05-13 10:41:03.927135
14,-43.02947851635098,64,0.15128488380636496,4.365782721243986e-05,0.9071853080953495,0.9986969846466371,1.095017215723929e-05,18,2048,0.7753880729997072,0.5071428571428571,-27914.99999999996,-4.564678840505668,2050,optuna_ppo_t014,-3.7914999999999957,36871.0,0.08574181117533719,COMPLETE,2026-05-13 10:41:03.939144,2026-05-13 10:43:00.839800
15,-8.657175560397313,256,0.2153146966968203,0.0023070864734734565,0.9577793644440581,0.9553891837264398,0.0002102590948512156,17,512,0.9986844488859679,0.5295238095238095,5567.000000000066,-0.4457387495021832,305,optuna_ppo_t015,-0.44329999999999337,5494.0,0.36538461538461536,COMPLETE,2026-05-13 10:43:00.850800,2026-05-13 10:44:25.002088
16,-4.7474573137544445,128,0.09595023709001867,0.004071246543009635,0.9677600454356391,0.9473047482638518,0.00016025279609722593,17,512,0.8338872932515926,0.9955357142857143,7625.999999999982,-0.21340897369778275,137,optuna_ppo_t016,-0.23740000000000183,3249.0,0.41935483870967744,COMPLETE,2026-05-13 10:44:25.014586,2026-05-13 10:45:58.492823
17,0.3850301745648388,128,0.09436252009903716,0.0054965248586139985,0.9707601740889749,0.9428021245649091,7.598095692444107e-05,16,512,0.8212638525264315,0.996904761904762,10126.000000000044,-0.13426853707414782,68,optuna_ppo_t017,0.012600000000004366,1260.0,0.5277777777777778,COMPLETE,2026-05-13 10:45:58.504806,2026-05-13 10:47:30.452899
18,-15.340256853369487,128,0.08435961012715523,0.006778563747148763,0.9691481729073806,0.9271655373858407,7.127108553388698e-05,15,512,0.6358450096418293,0.872202380952381,1024.9999999998383,-0.8830842933728938,364,optuna_ppo_t018,-0.8975000000000162,7564.0,0.215962441314554,COMPLETE,2026-05-13 10:47:30.466883,2026-05-13 10:49:00.428547
19,-50.85525400111992,128,0.05278929561605233,0.06750218574945105,0.9969406405017215,0.9437581667882743,2.070613500621157e-05,16,512,0.47633867405386665,0.3248214285714286,-16848.999999999964,-3.0729576771653373,1498,optuna_ppo_t019,-2.6848999999999963,26854.0,0.10635538261997406,COMPLETE,2026-05-13 10:49:00.440548,2026-05-13 10:50:31.618358
20,-30.9625964282278,128,0.09309169267006923,0.012564335836651048,0.9730218484344075,0.9223684683531126,4.407619277540249e-05,17,1024,0.6387139404393273,0.3692261904761905,1603.0000000001764,-0.829104477611921,502,optuna_ppo_t020,-0.8396999999999823,9105.0,0.27413127413127414,COMPLETE,2026-05-13 10:50:31.630359,2026-05-13 10:52:05.071509
21,-13.562988827673854,128,0.12262329284769413,0.001659104490891538,0.9224524212132319,0.9480758024440976,0.00013950903205632638,18,512,0.815656505725992,0.5650595238095238,5455.999999999956,-0.4266498528793661,265,optuna_ppo_t021,-0.45440000000000436,4995.0,0.3475177304964539,COMPLETE,2026-05-13 10:52:05.082528,2026-05-13 10:53:41.783469
22,-4.695581572768217,128,0.14886701468366995,0.006205756752182129,0.9583744467969116,0.9375195867562416,0.00014032511254162373,19,512,0.8346595967990471,0.987202380952381,8188.999999999957,-0.2094796795057468,68,optuna_ppo_t022,-0.18110000000000429,1191.0,0.35294117647058826,COMPLETE,2026-05-13 10:53:41.796469,2026-05-13 10:55:17.108162
23,-12.510462926572638,128,0.15565811105470412,0.004224815506560883,0.9646343858014008,0.9382824446132398,0.00030874740191695475,15,512,0.7266103707053859,0.949047619047619,5769.999999999928,-0.3893533707270716,270,optuna_ppo_t023,-0.4230000000000072,4958.0,0.31690140845070425,COMPLETE,2026-05-13 10:55:17.121137,2026-05-13 10:56:45.745577
24,-3.1534067646088144,128,0.09927448191687349,0.026083108671148714,0.9956665330849495,0.9221058144889251,9.517082490416369e-05,18,512,0.8475419143807092,0.9927380952380952,8531.999999999953,-0.27621309806583244,54,optuna_ppo_t024,-0.14680000000000473,1027.0,0.3448275862068966,COMPLETE,2026-05-13 10:56:45.761081,2026-05-13 10:58:19.211812
25,-15.923568590132533,64,0.15068986282790822,0.03149356059801496,0.9968878209930554,0.9168259703394873,2.5618951204233354e-05,19,512,0.8998161393425761,0.7585119047619048,3085.99999999979,-0.6908853381569844,453,optuna_ppo_t025,-0.691400000000021,8482.0,0.29045643153526973,COMPLETE,2026-05-13 10:58:19.358438,2026-05-13 11:00:18.898422
26,-12.365577242575826,128,0.07537783790620753,0.032682218319837385,0.981991562699836,0.9332217708639071,8.729537849877733e-05,18,512,0.6633412177131646,0.6208333333333333,3382.000000000096,-0.651735145711041,197,optuna_ppo_t026,-0.6617999999999904,4216.0,0.3025210084033613,COMPLETE,2026-05-13 11:00:18.913591,2026-05-13 11:01:50.900735
27,-4.858765560365966,128,0.10768917118058528,0.014573147633658756,0.954798014026827,0.9208312309502175,1.3009844961810566e-05,13,512,0.5044314796739295,0.9800595238095238,8124.999999999995,-0.2013172122284493,49,optuna_ppo_t027,-0.18750000000000044,888.0,0.36,COMPLETE,2026-05-13 11:01:50.912741,2026-05-13 11:03:19.826789
28,-56.995231324745866,128,0.14265101993163776,0.0007244852041823928,0.8764865906043059,0.933628542848211,5.396853471353683e-05,4,256,0.8084103029087137,0.6420833333333333,-15873.000000000287,-2.8921206341638137,1396,optuna_ppo_t028,-2.587300000000029,26402.0,0.1527027027027027,COMPLETE,2026-05-13 11:03:19.838819,2026-05-13 11:04:43.981351
29,-37.216815587703444,128,0.3730112876781713,0.020398078414785536,0.9997816515824702,0.9110345616127542,0.00010396609145305974,16,1024,0.3064985137063605,0.6105952380952381,-6231.000000000093,-1.6986209216279924,923,optuna_ppo_t029,-1.6231000000000093,16593.0,0.20905172413793102,COMPLETE,2026-05-13 11:04:43.995352,2026-05-13 11:06:14.162523
30,-32.92427646286791,128,0.2564906784453625,0.007618795674282302,0.9197675740149178,0.9256491726359688,0.0006403067271899229,19,512,0.6882910577947919,0.6863095238095238,-11315.999999999562,-2.343464323875047,779,optuna_ppo_t030,-2.131599999999956,17709.0,0.16766467065868262,COMPLETE,2026-05-13 11:06:14.174522,2026-05-13 11:07:47.626597
31,-2.923798490620028,128,0.09341261982911885,0.003956355227090743,0.9738242650686947,0.9490130177756966,0.0001918574218513038,16,512,0.8669334301306335,0.9569642857142857,8867.00000000001,-0.18251708428245897,82,optuna_ppo_t031,-0.1132999999999991,1446.0,0.43902439024390244,COMPLETE,2026-05-13 11:07:47.642593,2026-05-13 11:09:19.072203
32,-13.724668833120502,128,0.07342991021878108,0.09794002265431866,0.9858821906576947,0.953786879305659,0.00025152066649516665,14,512,0.8619552719933338,0.9461904761904761,4807.000000000061,-0.497204936188157,274,optuna_ppo_t032,-0.5192999999999939,5043.0,0.3194444444444444,COMPLETE,2026-05-13 11:09:19.085716,2026-05-13 11:10:48.259914
33,-35.85767902502335,128,0.11286301236903684,0.0008361555863372881,0.9735560203284767,0.9394423311733142,4.156120191452546e-05,19,512,0.9458857165696413,0.1700595238095238,-6317.000000000264,-1.714108071444754,940,optuna_ppo_t033,-1.6317000000000264,16517.0,0.10548523206751055,COMPLETE,2026-05-13 11:10:48.273432,2026-05-13 11:12:21.835803
34,-20.00415505589479,128,0.20203256705693873,0.0001942523533899394,0.8226221860356648,0.9298420561269107,7.104643907955731e-05,16,512,0.7722497523739648,0.7879166666666667,2249.0000000000987,-0.7525852585258413,385,optuna_ppo_t034,-0.7750999999999901,7071.0,0.21649484536082475,COMPLETE,2026-05-13 11:12:21.848806,2026-05-13 11:13:55.295136
35,-9.627502614169227,64,0.16747716514974553,0.008053842906684027,0.9533859673109276,0.9370163255012603,0.00017795223817793603,11,256,0.5793390813812215,0.9698809523809524,6323.000000000121,-0.32540275258721196,197,optuna_ppo_t035,-0.3676999999999879,4153.0,0.41025641025641024,COMPLETE,2026-05-13 11:13:55.308149,2026-05-13 11:15:32.264494
36,-22.522892458618546,32,0.10196018645217444,0.003317588133517752,0.9800977630512278,0.9541264090217263,0.00011946100735969735,14,512,0.9381193368826246,0.8451190476190477,-685.0000000000489,-1.0812285070556207,514,optuna_ppo_t036,-1.068500000000005,9667.0,0.22545454545454546,COMPLETE,2026-05-13 11:15:32.276514,2026-05-13 11:17:53.493015
37,-7.67493437052003,128,0.1347399924634535,0.0008399433367891538,0.9890760718630036,0.9127150080772534,0.0005056698203339346,8,512,0.8592768407338787,0.99625,6717.00000000004,-0.34243759177679467,100,optuna_ppo_t037,-0.328299999999996,2018.0,0.39655172413793105,COMPLETE,2026-05-13 11:17:53.508027,2026-05-13 11:19:14.488598
38,-15.575060244665321,128,0.07148819671588168,0.00015838134223901136,0.8035021736357839,0.9506040861005083,0.0007294225047586006,18,1024,0.781249392244503,0.45458333333333334,3301.9999999998017,-0.6496923403352635,377,optuna_ppo_t038,-0.6698000000000198,6583.0,0.3263157894736842,COMPLETE,2026-05-13 11:19:14.500595,2026-05-13 11:20:48.072266
39,-58.21402403380262,32,0.05100296184017142,0.03178410859472677,0.962160381282005,0.9678172617082688,0.0014203592445185707,16,256,0.8613910996628441,0.5773809523809523,-38771.99999999988,-6.520717642033386,2476,optuna_ppo_t039,-4.877199999999989,47249.0,0.09070294784580499,COMPLETE,2026-05-13 11:20:48.086260,2026-05-13 11:23:16.132667
40,-29.307009568280762,128,0.13266075738704425,0.016932563915902747,0.8919176658264566,0.9416803082207656,2.8269177132350085e-05,13,512,0.9392359129377768,0.5198809523809523,-6709.000000000107,-1.7248271391529952,820,optuna_ppo_t040,-1.670900000000011,15204.0,0.09859154929577464,COMPLETE,2026-05-13 11:23:16.266843,2026-05-13 11:24:44.852565
41,-19.911745693551552,128,0.09412965351625713,0.003984451888317638,0.9706799731993233,0.9478475857932628,0.00015234172280863696,15,512,0.8374343814016515,0.8486904761904762,1392.0000000002942,-0.842319891255064,398,optuna_ppo_t041,-0.8607999999999705,7080.0,0.2561576354679803,COMPLETE,2026-05-13 11:24:44.864576,2026-05-13 11:26:12.883766
42,-16.222992640861463,128,0.09740652860347557,0.0063913388185306156,0.9498722173639025,0.9463769352471186,0.00028860500632975713,17,512,0.8939628529691769,0.8906547619047619,1842.0000000001235,-0.8420282279142582,313,optuna_ppo_t042,-0.8157999999999876,6001.0,0.1744186046511628,COMPLETE,2026-05-13 11:26:12.898276,2026-05-13 11:27:44.271439
43,-7.057142916853519,128,0.11700420696140736,0.00164430309018683,0.978518512347434,0.9587122360811904,7.81114631642391e-05,19,512,0.8075275365474326,0.9114285714285715,7459.000000000233,-0.2690121520971946,182,optuna_ppo_t043,-0.25409999999997673,3251.0,0.34408602150537637,COMPLETE,2026-05-13 11:27:44.284405,2026-05-13 11:29:19.888801
44,-43.11327916333608,128,0.24184352017739266,0.0029459373765832065,0.9336303807453792,0.9440897948081151,0.0001174939507741472,17,2048,0.6981449776894302,0.27601190476190474,-9147.000000000151,-2.064842840512244,1149,optuna_ppo_t044,-1.9147000000000154,20544.0,0.15619694397283532,COMPLETE,2026-05-13 11:29:19.901796,2026-05-13 11:30:52.082137
45,-5.649312843247432,128,0.06947624452003426,0.01022945009339949,0.9449618827805576,0.9322889990098602,0.00018897426457480787,18,512,0.88216355471616,0.9709523809523809,7840.000000000094,-0.23638842894710785,71,optuna_ppo_t045,-0.21599999999999064,1337.0,0.34210526315789475,COMPLETE,2026-05-13 11:30:52.096139,2026-05-13 11:32:23.650920
46,-18.94024507014799,64,0.08810600257353324,0.000488006714943995,0.9899046631597698,0.9367033648482948,5.656642684275644e-05,20,512,0.7645284711654864,0.48470238095238094,2031.9999999999006,-0.785019043588668,401,optuna_ppo_t046,-0.79680000000001,7546.0,0.1822429906542056,COMPLETE,2026-05-13 11:32:23.665920,2026-05-13 11:34:22.479164
47,-7.751491402685594,32,0.11483923355066296,0.005119456959597486,0.9639830414173258,0.9525865417811016,0.009514745498470664,12,512,0.9603017837922058,0.9502380952380952,7085.999999999944,-0.33546697701484174,177,optuna_ppo_t047,-0.29140000000000565,3956.0,0.35398230088495575,COMPLETE,2026-05-13 11:34:22.491166,2026-05-13 11:36:29.145469
48,-17.53586532057798,128,0.16304423428701276,0.026203832868752077,0.9916405509222326,0.9649177329324125,0.00035248125469331193,9,2048,0.8280333594825668,0.7619047619047619,3618.0000000001755,-0.6125093713183921,407,optuna_ppo_t048,-0.6381999999999824,7463.0,0.3142857142857143,COMPLETE,2026-05-13 11:36:29.157471,2026-05-13 11:37:52.266673
49,-14.749511549113771,256,0.13813022867152774,0.0022484446081740693,0.9752736247191073,0.9778625875150285,0.00015537993354649546,15,512,0.5876006172909889,0.5257142857142857,6294.000000000118,-0.38178960809349666,272,optuna_ppo_t049,-0.37059999999998816,4812.0,0.41911764705882354,COMPLETE,2026-05-13 11:37:52.280673,2026-05-13 11:39:15.041838
