#{"t_start": 1778608321.8731446, "env_id": "None"}
r,l,t
-1.0019,630,0.400078
-1.0015,627,0.822172
-1.0016,622,1.218255
-1.001,667,2.501697
-1.0012,670,2.886284
-1.0022,691,3.480905
-1.0028,665,5.011145
-1.0012,703,5.448217
-1.003,620,5.829296
-1.003,727,7.288589
-1.0031,716,7.776175
-1.0002,707,8.178248
-1.002,754,9.657033
-1.001,772,10.090647
-1.0005,804,18.151887
-0.9779,840,18.811534
-0.9753,840,19.558175
-0.9643,840,21.660138
-0.8947,840,22.16071
-0.9044,840,24.223653
-0.7546,840,24.949303
-0.8681,840,25.464885
-0.7003,840,27.386548
-0.7388,840,27.90918
-0.6051,840,29.687561
-0.6401,840,30.307208
-0.6365,840,37.052007
-0.4424,840,38.830364
-0.6247,840,39.515999
-0.5298,840,41.236849
-0.435,840,41.825999
-0.4645,840,43.301782
-0.3536,840,43.823377
-0.6578,840,44.309952
-0.4063,840,45.868355
-0.1878,840,46.414471
-0.3905,840,48.306998
-0.277,840,48.984145
-0.1901,840,57.68402
-0.3377,840,59.268285
-0.3077,840,59.8104
-0.1556,840,61.170099
-0.1947,840,61.712746
-0.1768,840,62.229353
-0.1981,840,63.5421
-0.2252,840,64.065693
-0.2352,840,65.545473
-0.1859,840,66.069082
-0.1624,840,67.466385
-0.1158,840,67.957999
-0.1405,840,74.031805
-0.1731,840,75.452097
-0.0424,840,76.089208
-0.1404,840,77.66639
-0.0805,840,78.285501
-0.1396,840,78.944152
-0.089,840,80.443931
-0.1522,840,81.195577
-0.0616,840,82.755899
-0.0192,840,83.27652
-0.1325,840,83.783114
-0.1317,840,85.227892
-0.093,840,91.427192
-0.1107,840,92.918524
-0.0272,840,93.39061
-0.0137,840,93.91271
-0.0464,840,95.259432
-0.0171,840,95.771025
-0.0915,840,97.178792
-0.0975,840,97.665403
-0.0169,840,99.144208
-0.0836,840,99.588278
-0.0204,840,100.049883
-0.0716,840,101.54861
-0.0666,840,107.866855
-0.0548,840,109.648219
-0.132,840,110.23636
-0.0011,840,110.725725
0.02,840,112.156517
-0.0006,840,112.63913
-0.0971,840,114.293464
-0.084,840,114.788042
-0.0764,840,115.385185
-0.0998,840,116.884999
-0.0705,840,117.520689
-0.0505,840,126.043626
-0.0594,840,126.502754
-0.07,840,128.067745
-0.0719,840,128.90891
-0.0146,840,129.698063
-0.0502,840,131.519788
-0.0656,840,132.026401
-0.0334,840,133.518202
-0.0717,840,134.085815
-0.0851,840,134.636966
-0.0679,840,136.15576
-0.0602,840,136.79287
0.0006,840,144.797005
-0.031,840,145.54919
-0.0159,840,146.195309
-0.0413,840,147.727675
-0.0474,840,148.26182
0.0218,840,149.952132
-0.0256,840,150.592252
-0.021,840,151.131346
0.0595,840,152.796663
-0.0879,840,153.368798
-0.0212,840,154.946092
-0.0611,840,155.497679
-0.1014,840,162.485308
-0.0445,840,162.959933
-0.0525,840,163.504043
-0.0143,840,165.044386
-0.0527,840,165.646506
0.0264,840,167.283322
-0.0684,840,167.840457
0.0019,840,168.466578
-0.0334,840,170.625294
0.0112,840,171.385935
-0.0396,840,173.040783
-0.0557,840,173.563365
-0.0887,840,180.747431
-0.0684,840,182.387366
-0.05,840,182.89696
-0.0171,840,184.378705
-0.054,840,184.9073
-0.0478,840,186.416069
-0.0559,840,186.901646
-0.0315,840,187.371294
-0.028,840,188.848065
-0.0036,840,189.451166
-0.065,840,191.163003
-0.0816,840,191.774117
-0.0441,840,198.653015
-0.0183,840,200.189808
-0.0286,840,200.718397
-0.033,840,202.260682
-0.0383,840,202.847801
-0.0267,840,203.463916
-0.0502,840,205.239258
-0.0217,840,205.73985
0.0255,840,207.275648
-0.0851,840,207.838766
-0.0413,840,208.375349
-0.0573,840,209.820151
-0.0226,840,215.987012
-0.0516,840,217.590957
-0.038,840,218.270602
-0.0966,840,220.086993
-0.0466,840,220.617593
-0.0581,840,221.595834
-0.0065,840,223.620239
-0.0183,840,224.308873
0.0282,840,226.478743
-0.0145,840,227.286957
-0.043,840,228.101119
-0.0446,840,230.236565
-0.0385,840,240.988593
-0.0753,840,242.759586
-0.0426,840,243.394368
-0.0707,840,243.98325
0.0313,840,246.088292
-0.04,840,246.864727
0.0141,840,248.863878
-0.104,840,249.390383
-0.0646,840,249.978581
-0.0277,840,251.759334
-0.0582,840,252.283858
-0.0249,840,253.816608
-0.0754,840,261.223685
0.0547,840,263.393478
-0.0547,840,264.142532
-0.0654,840,264.837502
-0.041,840,266.850737
0.0017,840,267.624992
-0.0014,840,269.721419
-0.095,840,270.330038
-0.0225,840,270.915646
-0.0606,840,273.868487
-0.0699,840,275.165561
-0.017,840,278.923924
-0.0104,840,289.165406
-0.053,840,289.747506
-0.0526,840,291.44499
-0.1116,840,292.110118
-0.0353,840,294.358137
-0.0495,840,295.171394
-0.0075,840,296.995738
-0.0323,840,297.677431
-0.0429,840,298.198023
-0.0156,840,299.729801
-0.0272,840,300.37842
-0.0204,840,302.559919
-0.0021,840,309.594022
-0.034,840,310.42019
-0.0179,840,313.970364
-0.0271,840,315.214379
-0.0098,840,318.524508
-0.0895,840,320.085691
-0.0851,840,321.439909
-0.036,840,323.536866
-0.073,840,324.143
-0.0313,840,325.760286
-0.02,840,326.327404
-0.0138,840,327.333427
-0.0304,840,338.46618
0.0117,840,339.488362
-0.0477,840,342.412941
-0.0535,840,342.941519
-0.0263,840,344.267795
-0.0566,840,344.733876
-0.0469,840,345.189505
-0.061,840,347.164979
0.0137,840,347.990127
-0.16,840,349.846946
-0.0364,840,350.485222
-0.0311,840,359.392032
-0.0138,840,361.613436
-0.0144,840,362.519205
0.0159,840,364.642128
-0.0373,840,365.22927
0.0007,840,365.854376
0.0,840,367.504243
0.0093,840,368.17687
-0.0048,840,369.669642
-0.0129,840,370.245249
-0.0246,840,372.048385
-0.0131,840,372.635501
-0.0123,840,380.576354
0.0127,840,382.427762
-0.0149,840,383.122434
-0.0627,840,385.156862
-0.0536,840,385.867502
-0.0563,840,386.488133
-0.0143,840,387.98378
-0.0181,840,388.561378
-0.0153,840,390.637319
-0.0814,840,391.261435
-0.0345,840,392.007605
-0.0121,840,393.767447
-0.029,840,400.629165
